,Unnamed: 0,Median length- mm,Median YOLKSAC BREADTH Ratio,Median Yolk sac area Ratio,Median Eye area Ratio,principal component 1,principal component 2,pca_eps0.03_min3
0,Control Fish water,3.3169999999999997,0.14681941513415736,0.0560747663551402,0.008742839915586373,0.06516245565130033,0.006905247771828222,0
1,"Control 
1% DMSO",3.3939999999999997,0.1328815556865056,0.05362404242781379,0.010017678255745434,-0.012689089260917451,-0.0006614048478817223,0
2,C1,3.115,0.13996789727126804,0.06003210272873194,0.010914927768860352,0.2661491229739046,-0.013493424864070735,1
3,C3,3.327,0.12593928464081755,0.05951307484220018,0.009317703636910129,0.05376314613628751,-0.009714941771178369,0
4,C4,2.975,0.14218487394957982,0.06285714285714286,0.010756302521008405,0.40595785306920534,-0.02130711423121156,-1
5,C5,3.083,0.14239377229970807,0.0635744404800519,0.007784625364904314,0.2983262718645652,-0.012326952165806905,1
6,C7,3.2460000000000004,0.16789895255699322,0.06592729513247073,0.008934072704867528,0.13777148909490447,0.024519149446609236,2
7,C8,3.353,0.14047121980316132,0.062332239785266925,0.010140172979421413,0.028991373056797148,0.006644788076741889,0
8,C10,3.483,0.13838644846396786,0.061441286247487785,0.009761699684180305,-0.10078348965396636,0.014607264539469271,0
9,C11,3.32,0.14698795180722893,0.056325301204819274,0.008734939759036145,0.06219136022385462,0.00739907677108521,0
10,C12,3.333,0.1344134413441344,0.0615061506150615,0.011101110111011102,0.04846243319291944,-0.0007465697565759245,0
11,C13,3.42,0.14181286549707606,0.06754385964912281,0.011111111111111113,-0.037550430601456,0.015325174785363462,0
12,C14,3.1060000000000003,0.14713457823567289,0.057952350289761735,0.010946555054732776,0.2755863734004482,-0.008606091700189682,1
13,C17,3.569,0.13028859624544692,0.058840011207621175,0.010647240123283832,-0.1871838176634243,0.012958802542913156,3
14,C24,3.167,0.17303441742974426,0.07546574044837387,0.01010419955794127,0.21717910808306598,0.026972403920612988,-1
15,C25,3.1,0.1787096774193548,0.08580645161290322,0.00935483870967742,0.28468462132586364,0.031193264276520288,-1
16,C27,3.5260000000000002,0.14407260351673284,0.06693136698808849,0.010209869540555873,-0.14307401816285223,0.025441317346256327,0
17,C28,3.451,0.1257606490872211,0.06056215589684149,0.009272674587076209,-0.06983425923747277,0.00031642716434200434,0
18,C29,3.457,0.13798090830199594,0.06479606595313858,0.008678044547295342,-0.07479834526042224,0.013611309892292289,0
19,C30,3.63,0.11377410468319556,0.05426997245179064,0.010192837465564741,-0.2493370796898173,0.0009106972955770416,4
20,C34,3.556,0.1189538807649044,0.05736782902137232,0.01124859392575928,-0.17509681561934826,0.001078854484235861,3
21,C37,3.66,0.11338797814207648,0.0453551912568306,0.010382513661202184,-0.2795293935066784,-0.0008412946587163342,4
22,C38,3.611,0.1060648019939075,0.044309055663251176,0.009692605926336195,-0.23124941474497995,-0.011750386493220365,4
23,C40,3.509,0.12282701624394415,0.05984611000284981,0.00883442576232545,-0.1278901539436853,0.001924701224517932,0
24,C41,3.6430000000000002,0.11913258303595935,0.05105682130112547,0.010979961570134505,-0.26199586392041607,0.005417242585810649,4
25,C42,3.705,0.11309041835357625,0.04615384615384616,0.009176788124156546,-0.3243896028421318,0.002764040811032857,4
26,C43,3.681,0.10241782124422713,0.04482477587612062,0.010323281716924749,-0.30128352408702724,-0.009321846126869014,4
27,C48,3.513,0.13065755764304016,0.05436948477085113,0.00967833760318816,-0.13146104222300026,0.007001061939518081,0
28,C49,3.6439999999999997,0.11031833150384192,0.049670691547749724,0.009604829857299673,-0.26368033359599496,-0.0030512999585853864,4
29,C51,3.367,0.12563112563112566,0.07098307098307098,0.0098010098010098,0.014196710297633778,-0.0020068634119825607,0
30,C52,3.217,0.12620453838980414,0.055020205160087036,0.01056885296860429,0.1633122981294319,-0.020019377828306796,2
31,C54,3.6889999999999996,0.10599078341013823,0.05313092979127135,0.009758742206560044,-0.30875752002967694,-0.0019609757549878047,4
32,C56,3.6489999999999996,0.0992052617155385,0.04905453548917511,0.00822143052891203,-0.26949862482622167,-0.01295658962968617,4
33,C57,3.5639999999999996,0.12177328843995512,0.051627384960718295,0.008978675645342313,-0.18303363528760938,0.0018291935581688443,3
34,C59,3.077,0.1449463763405915,0.05882352941176471,0.008774780630484239,0.3043585942488847,-0.012497291812629305,1
35,C60,3.489,0.12811693895098886,0.055030094582975066,0.009171682430495844,-0.10770333426974575,0.0030976276800338525,0
36,C63,3.491,0.12460613004869665,0.05585792036665712,0.00916642795760527,-0.10993052711185797,0.0004334152458397795,0
37,C65,3.307,0.1312367704868461,0.0592682189295434,0.009676443906864228,0.0740825681823071,-0.006605981521577185,0
38,C68,3.41,0.12463343108504395,0.05131964809384164,0.007917888563049855,-0.029312770099569247,-0.00782751734788116,0
39,C69,3.262,0.14132434089515636,0.06989576946658492,0.00919681177191907,0.11998843620079656,0.003451100621280886,2
40,C70,3.2089999999999996,0.16017450919289494,0.05827360548457462,0.010595200997195388,0.17387114026999423,0.011405100852579772,2
41,C72,3.4,0.11676470588235295,0.05264705882352942,0.009705882352941177,-0.019880234285104756,-0.015158434512829933,0
42,C77,3.1839999999999997,0.14384422110552764,0.06187185929648241,0.008793969849246231,0.19769847415720862,-0.0037928892718403716,2
43,C78,3.574,0.1054840514829323,0.044767767207610526,0.010352546166759936,-0.19439300443116442,-0.014989879663221756,3
44,C89,3.2260000000000004,0.13670179789212644,0.05889646621202727,0.010539367637941723,0.15522155609053873,-0.008195094797039688,2
45,C92,3.27,0.1437308868501529,0.06238532110091743,0.00948012232415902,0.11197308210636887,0.0030842835358426282,2
46,C98,3.195,0.12895148669796558,0.06228482003129891,0.009076682316118936,0.185653395452204,-0.016203959979370842,2
47,C104,3.4619999999999997,0.12073945696129405,0.04592720970537262,0.010687463893703062,-0.08158918767009495,-0.009528530477800399,0
48,C105,3.452,0.12862108922363846,0.04982618771726535,0.01100811123986095,-0.07092964594517008,-0.001550578394253471,0
49,C106,3.355,0.15469448584202686,0.06587183308494785,0.009836065573770493,0.028141927835423464,0.021141482862015976,0
50,C109,3.281,0.157269125266687,0.07131971959768363,0.008838768668088998,0.1022568420964421,0.019946373860278938,2
51,C110,2.7560000000000002,0.16219158200290276,0.06494920174165457,0.013788098693759071,0.6258072471508777,-0.019571400334141065,-1
52,C113,3.486,0.1310958118187034,0.05593803786574871,0.010900745840504877,-0.10446618228271998,0.005937177835014744,0
53,C114,3.3760000000000003,0.11907582938388625,0.044431279620853074,0.010367298578199052,0.003978000267812202,-0.018424833837448463,0
54,C115,3.372,0.1132858837485172,0.0438908659549229,0.011269276393831554,0.007526609370061397,-0.024195727809060017,0
55,C119,3.428,0.12485414235705952,0.05571761960326721,0.011376896149358226,-0.04710976527617895,-0.004353073563226836,0
56,C121,3.097,0.17726832418469485,0.07749434937035841,0.012269938650306749,0.2873328366348898,0.026150729923251854,-1
57,C122,3.4739999999999998,0.13701784686240642,0.05354058721934371,0.008923431203223949,-0.09214089424996914,0.009328281049695113,0
58,C123,3.165,0.1712480252764613,0.07646129541864137,0.010110584518167456,0.21907072443189776,0.025621905230627625,-1
59,C126,3.2560000000000002,0.1421990171990172,0.06326781326781326,0.010749385749385752,0.1258441946629979,0.0009737431734521816,2
60,C127,3.511,0.13187126174878952,0.05924238108800911,0.011107946454001708,-0.12923597212711735,0.009998026309824931,0
61,C129,3.511,0.12418114497294218,0.05553973227000855,0.010538308174309315,-0.12990716823662024,0.0014893447126116904,0
62,C133,3.3480000000000003,0.1427718040621266,0.05973715651135006,0.010752688172043013,0.03407017646861896,0.007234889721833792,0
63,C138,3.355,0.15350223546944858,0.06289120715350223,0.011028315946348734,0.02796978849437138,0.018808036055747438,0
64,C140,3.469,0.12366676275583742,0.051311617180743736,0.008071490343038341,-0.08820028575684728,-0.00406468593679121,0
65,C141,3.427,0.10767435074409104,0.04902246863145609,0.009629413481178873,-0.04756732597363858,-0.022775305157860734,0
66,C142,3.392,0.1129127358490566,0.04658018867924529,0.009728773584905662,-0.012362616133492045,-0.02182682125378152,0
67,C143,3.483,0.11024978466838932,0.050244042492104506,0.009187482055699107,-0.10316971066472366,-0.015530965198139408,0
68,C148,3.425,0.12817518248175186,0.057810218978102186,0.009343065693430658,-0.043817514612872845,-0.000708543559121353,0
69,C151,3.304,0.12651331719128328,0.06265133171912833,0.010290556900726394,0.07682544893647757,-0.009679479061728634,0
70,C152,3.4619999999999997,0.13229347198151356,0.05950317735413056,0.010976314269208549,-0.08034995215614744,0.006636449850189268,0
71,C153,3.237,0.15786221810318196,0.07476058078467716,0.009885696632684585,0.1462640884843294,0.018475628288977267,2
72,C156,3.3739999999999997,0.13159454653230587,0.06194427978660344,0.010373443983402493,0.007395117787244584,0.00011542794632680518,0
73,C157,3.375,0.11614814814814815,0.05333333333333333,0.008592592592592594,0.005015447921108161,-0.017392572317332634,0
74,C158,3.516,0.1083617747440273,0.04664391353811148,0.009670079635949944,-0.1363089507113694,-0.016160244998760086,0
75,C159,3.362,0.13355145746579414,0.05889351576442594,0.00862581796549673,0.0194111824004657,-0.0003500991832151538,0
